PROVINCIA;DESPROVINCIA;MODELO;DESMODELO;CLASE;DESCLASE;CAP_ASIENTOS;DESCAP_ASIENTOS;CAP_TONELAJE;DESCAP_TONELAJE;COMBUSTIBLE;DESCOMBUSTIBLE;SERVICIO;DESERVICIO;MARCA;DESMARCA
8;ESMERALDAS;2009;2009;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;19;HINO
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;19;HINO
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;19;HINO
13;MANABÍ;2012;2012;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;19;HINO
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;24;ISUZU
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;1;PARTICULAR;19;HINO
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;5;CHEVROLET
9;GUAYAS;2005;2005;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;66;VOLKSWAGEN
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;8;DAIHATSU
21;SUCUMBIOS;2005;2005;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;19;HINO
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;19;HINO
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;19;HINO
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;19;HINO
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;19;HINO
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
24;SANTA ELENA;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2007;2007;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;69;OTRAS MARCAS
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;69;OTRAS MARCAS
14;MORONA SANTIAGO;2008;2008;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;19;HINO
12;LOS RIOS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
8;ESMERALDAS;2012;2012;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;19;HINO
8;ESMERALDAS;2012;2012;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;19;HINO
12;LOS RIOS;2012;2012;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;19;HINO
5;COTOPAXI;2012;2012;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;19;HINO
22;ORELLANA;2013;2013;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;19;HINO
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;69;OTRAS MARCAS
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;69;OTRAS MARCAS
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;69;OTRAS MARCAS
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;69;OTRAS MARCAS
13;MANABÍ;2012;2012;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;66;VOLKSWAGEN
23;SANTO DOMINGO DE LOS TSÁCHILAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;1;PARTICULAR;23;INTERNATIONAL
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
10;IMBABURA;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;1;PARTICULAR;5;CHEVROLET
23;SANTO DOMINGO DE LOS TSÁCHILAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;1;PARTICULAR;14;FORD
12;LOS RIOS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;1;PARTICULAR;62;TOYOTA
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
13;MANABÍ;2012;2012;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;19;HINO
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;19;HINO
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;1;PARTICULAR;19;HINO
17;PICHINCHA;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;1;PARTICULAR;14;FORD
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;1;PARTICULAR;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;69;OTRAS MARCAS
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;69;OTRAS MARCAS
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;69;OTRAS MARCAS
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;69;OTRAS MARCAS
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;69;OTRAS MARCAS
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;69;OTRAS MARCAS
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;69;OTRAS MARCAS
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;69;OTRAS MARCAS
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;69;OTRAS MARCAS
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;69;OTRAS MARCAS
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;69;OTRAS MARCAS
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;69;OTRAS MARCAS
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;69;OTRAS MARCAS
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
9;GUAYAS;2002;2002 Y ANTERIOR;5;COLECTIVO;5;41 Y MAS;1;1/4 A 3;3;DIESEL;2;ALQUILER;40;MERCEDES BENZ
