Provincia,Canton,Parroquia,Femenino,Masculino,Textbox17,Textbox6,Textbox7,Textbox18
"AZUAY,CAMILO PONCE ENRIQUEZ,CAMILO PONCE ENRIQUEZ,229,182,411,""331,031"",""316,925"",""647,956"""
"AZUAY,CAMILO PONCE ENRIQUEZ,EL CARMEN DEL PIJILI,0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,CHORDELEG,CHORDELEG,290,260,550,""331,031"",""316,925"",""647,956"""
"AZUAY,CHORDELEG,LA UNION,0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,CHORDELEG,LUIS GALARZA ORELLANA,0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,CHORDELEG,PRINCIPAL,15,27,42,""331,031"",""316,925"",""647,956"""
"AZUAY,CHORDELEG,SAN MARTIN DE PUZHIO,0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,BA헲S,421,""1,009"",""1,430"",""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,BELLAVISTA,329,529,858,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,CA헤RIBAMBA,639,729,""1,368"",""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,CHAUCHA,14,24,38,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,CHECA (JIDCAY),37,45,82,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,CHIQUINTAD,85,147,232,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,CUENCA,0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,CUMBE,101,148,249,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,EL BATAN,92,75,167,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,EL SAGRARIO,""1,200"",""1,203"",""2,403"",""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,EL VECINO,838,947,""1,785"",""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,GIL RAMIREZ DAVALOS,871,799,""1,670"",""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,HERMANO MIGUEL,53,66,119,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,HUAYNACAPAC,776,""1,286"",""2,062"",""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,LLACAO,30,24,54,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,MACHANGARA,73,199,272,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,MOLLETURO,86,99,185,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,MONAY,""1,591"",331,""1,922"",""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,NULTI,135,140,275,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,OCTAVIO CORDERO PALACIOS (SANTA ROSA),11,10,21,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,PACCHA,38,48,86,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,QUINGEO,22,26,48,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,RICAURTE,572,480,""1,052"",""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,SAN BLAS,186,333,519,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,SAN JOAQUIN,79,54,133,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,SAN SEBASTIAN,""1,977"",459,""2,436"",""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,SANT ANA,88,98,186,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,SAYAUSI,120,179,299,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,SIDCAY,0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,SININCAY,17,43,60,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,SUCRE,""1,212"",""1,782"",""2,994"",""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,TARQUI,21,79,100,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,TOTORACOCHA,""1,218"",230,""1,448"",""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,TURI,41,67,108,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,VALLE,127,508,635,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,VICTORIA DEL PORTETE (IRQUIS),17,16,33,""331,031"",""316,925"",""647,956"""
"AZUAY,CUENCA,YANUNCAY,634,""1,602"",""2,236"",""331,031"",""316,925"",""647,956"""
"AZUAY,EL PAN,EL PAN,24,23,47,""331,031"",""316,925"",""647,956"""
"AZUAY,EL PAN,SAN VICENTE,0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,GIRON,ASUNCION,41,59,100,""331,031"",""316,925"",""647,956"""
"AZUAY,GIRON,GIRON,208,171,379,""331,031"",""316,925"",""647,956"""
"AZUAY,GIRON,SAN GERARDO,0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,GUACHAPALA,GUACHAPALA,49,68,117,""331,031"",""316,925"",""647,956"""
"AZUAY,GUALACEO,DANIEL CORDOVA TORAL (EL ORIENTE),0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,GUALACEO,GUALACEO,737,676,""1,413"",""331,031"",""316,925"",""647,956"""
"AZUAY,GUALACEO,JADAN,29,31,60,""331,031"",""316,925"",""647,956"""
"AZUAY,GUALACEO,LUIS CORDERO VEGA,0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,GUALACEO,MARIANO MORENO,27,19,46,""331,031"",""316,925"",""647,956"""
"AZUAY,GUALACEO,REMIGIO CRESPO TORAL (GULAG),0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,GUALACEO,SAN JUAN,29,45,74,""331,031"",""316,925"",""647,956"""
"AZUAY,GUALACEO,ZHIDMAD,15,18,33,""331,031"",""316,925"",""647,956"""
"AZUAY,NABON,COCHAPATA,21,31,52,""331,031"",""316,925"",""647,956"""
"AZUAY,NABON,EL PROGRESO,13,21,34,""331,031"",""316,925"",""647,956"""
"AZUAY,NABON,LAS NIEVES (CHAYA),0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,NABON,NABON,105,115,220,""331,031"",""316,925"",""647,956"""
"AZUAY,O헤,SAN FELIPE DE O헤,32,17,49,""331,031"",""316,925"",""647,956"""
"AZUAY,O헤,SUSUDEL,18,13,31,""331,031"",""316,925"",""647,956"""
"AZUAY,PAUTE,BULAN (JOSE VICTOR IZQUIERDO),0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,PAUTE,CHICAN (GUILLERMO ORTEGA),41,187,228,""331,031"",""316,925"",""647,956"""
"AZUAY,PAUTE,DUG DUG,0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,PAUTE,EL CABO,0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,PAUTE,GUARAINAG,13,20,33,""331,031"",""316,925"",""647,956"""
"AZUAY,PAUTE,PAUTE,475,370,845,""331,031"",""316,925"",""647,956"""
"AZUAY,PAUTE,SAN CRISTOBAL (CARLOS ORDO헨Z LAZO),0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,PAUTE,TOMEBAMBA,0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,PUCARA,PUCARA,54,77,131,""331,031"",""316,925"",""647,956"""
"AZUAY,PUCARA,SAN RAFAEL DE SHARUG,23,28,51,""331,031"",""316,925"",""647,956"""
"AZUAY,SAN FERNANDO,CHUMBLIN,0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,SAN FERNANDO,SAN FERNANDO,79,71,150,""331,031"",""316,925"",""647,956"""
"AZUAY,SANTA ISABEL,ABDON CALDERON (LA UNION),26,39,65,""331,031"",""316,925"",""647,956"""
"AZUAY,SANTA ISABEL,SANTA ISABEL (CHAGUARURCO),412,364,776,""331,031"",""316,925"",""647,956"""
"AZUAY,SANTA ISABEL,ZHAGLLI (SHAGLLI),8,14,22,""331,031"",""316,925"",""647,956"""
"AZUAY,SEVILLA DE ORO,AMALUZA,0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,SEVILLA DE ORO,PALMAS,30,80,110,""331,031"",""316,925"",""647,956"""
"AZUAY,SEVILLA DE ORO,SEVILLA DE ORO,53,27,80,""331,031"",""316,925"",""647,956"""
"AZUAY,SIGSIG,CUCHIL (CUTCHIL),0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,SIGSIG,G㏊L,0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,SIGSIG,JIMA (GIMA),39,47,86,""331,031"",""316,925"",""647,956"""
"AZUAY,SIGSIG,LUDO,0,0,0,""331,031"",""316,925"",""647,956"""
"AZUAY,SIGSIG,SAN BARTOLOME,16,50,66,""331,031"",""316,925"",""647,956"""
"AZUAY,SIGSIG,SAN JOSE DE RARANGA,19,39,58,""331,031"",""316,925"",""647,956"""
"AZUAY,SIGSIG,SIGSIG,270,217,487,""331,031"",""316,925"",""647,956"""
"BOLIVAR,CALUMA,CALUMA,559,603,""1,162"",""331,031"",""316,925"",""647,956"""
"BOLIVAR,CHILLANES,CHILLANES,258,228,486,""331,031"",""316,925"",""647,956"""
"BOLIVAR,CHILLANES,SAN JOSE DEL TAMBO (TAMBOPAMBA),88,90,178,""331,031"",""316,925"",""647,956"""
"BOLIVAR,CHIMBO,ASUNCION (ASANCOTO),16,24,40,""331,031"",""316,925"",""647,956"""
"BOLIVAR,CHIMBO,MAGDALENA (CHAPACOTO),70,64,134,""331,031"",""316,925"",""647,956"""
"BOLIVAR,CHIMBO,SAN JOSE DE CHIMBO,142,185,327,""331,031"",""316,925"",""647,956"""
"BOLIVAR,CHIMBO,SAN SEBASTIAN,0,0,0,""331,031"",""316,925"",""647,956"""
"BOLIVAR,CHIMBO,TELIMBELA,0,0,0,""331,031"",""316,925"",""647,956"""
"BOLIVAR,ECHEANDIA,ECHEANDIA,319,334,653,""331,031"",""316,925"",""647,956"""
"BOLIVAR,GUARANDA,ANGEL POLIBIO CHAVES,826,537,""1,363"",""331,031"",""316,925"",""647,956"""
"BOLIVAR,GUARANDA,FACUNDO VELA,14,17,31,""331,031"",""316,925"",""647,956"""
"BOLIVAR,GUARANDA,GABRIEL IGNACIO VEINTIMILLA,701,879,""1,580"",""331,031"",""316,925"",""647,956"""
"BOLIVAR,GUARANDA,GUANUJO,130,199,329,""331,031"",""316,925"",""647,956"""
"BOLIVAR,GUARANDA,JULIO E. MORENO (CATANAHUAN GRANDE),0,0,0,""331,031"",""316,925"",""647,956"""
"BOLIVAR,GUARANDA,SALINAS,29,52,81,""331,031"",""316,925"",""647,956"""
"BOLIVAR,GUARANDA,SAN LORENZO,45,101,146,""331,031"",""316,925"",""647,956"""
"BOLIVAR,GUARANDA,SAN LUIS DE PAMBIL,121,132,253,""331,031"",""316,925"",""647,956"""
"BOLIVAR,GUARANDA,SAN SIMON (YACOTO),47,58,105,""331,031"",""316,925"",""647,956"""
"BOLIVAR,GUARANDA,SANTAFE (SANTA FE),13,18,31,""331,031"",""316,925"",""647,956"""
"BOLIVAR,GUARANDA,SIMIATUG,144,229,373,""331,031"",""316,925"",""647,956"""
"BOLIVAR,LAS NAVES,LAS MERCEDES,23,27,50,""331,031"",""316,925"",""647,956"""
"BOLIVAR,LAS NAVES,LAS NAVES,37,40,77,""331,031"",""316,925"",""647,956"""
"BOLIVAR,SAN MIGUEL,BALSAPAMBA,27,40,67,""331,031"",""316,925"",""647,956"""
"BOLIVAR,SAN MIGUEL,BILOVAN,28,24,52,""331,031"",""316,925"",""647,956"""
"BOLIVAR,SAN MIGUEL,REGULO DE MORA,15,25,40,""331,031"",""316,925"",""647,956"""
"BOLIVAR,SAN MIGUEL,SAN MIGUEL,618,622,""1,240"",""331,031"",""316,925"",""647,956"""
"BOLIVAR,SAN MIGUEL,SAN PABLO (SAN PABLO DE ATENAS),110,114,224,""331,031"",""316,925"",""647,956"""
"BOLIVAR,SAN MIGUEL,SAN VICENTE,0,0,0,""331,031"",""316,925"",""647,956"""
"BOLIVAR,SAN MIGUEL,SANTIAGO,7,9,16,""331,031"",""316,925"",""647,956"""
"CA헤R,AZOGUES,AURELIO BAYAS,39,35,74,""331,031"",""316,925"",""647,956"""
"CA헤R,AZOGUES,AZOGUES,""1,489"",""1,609"",""3,098"",""331,031"",""316,925"",""647,956"""
"CA헤R,AZOGUES,BORRERO,30,43,73,""331,031"",""316,925"",""647,956"""
"CA헤R,AZOGUES,COJITAMBO,31,28,59,""331,031"",""316,925"",""647,956"""
"CA헤R,AZOGUES,GUAPAN,62,65,127,""331,031"",""316,925"",""647,956"""
"CA헤R,AZOGUES,JAVIER LOYOLA (CHUQUIPATA),52,56,108,""331,031"",""316,925"",""647,956"""
"CA헤R,AZOGUES,LUIS CORDERO,39,28,67,""331,031"",""316,925"",""647,956"""
"CA헤R,AZOGUES,PINDILIG,16,20,36,""331,031"",""316,925"",""647,956"""
"CA헤R,AZOGUES,RIVERA,27,20,47,""331,031"",""316,925"",""647,956"""
"CA헤R,AZOGUES,SAN FRANCISCO,62,66,128,""331,031"",""316,925"",""647,956"""
"CA헤R,AZOGUES,SAN MIGUEL,16,31,47,""331,031"",""316,925"",""647,956"""
"CA헤R,AZOGUES,TADAY,41,43,84,""331,031"",""316,925"",""647,956"""
"CA헤R,BIBLIAN,BIBLIAN,191,203,394,""331,031"",""316,925"",""647,956"""
"CA헤R,BIBLIAN,JERUSALEN,0,0,0,""331,031"",""316,925"",""647,956"""
"CA헤R,BIBLIAN,NAZON,17,13,30,""331,031"",""316,925"",""647,956"""
"CA헤R,BIBLIAN,SAN FRANCISCO DE SAGEO,0,0,0,""331,031"",""316,925"",""647,956"""
"CA헤R,BIBLIAN,TURUPAMBA,0,0,0,""331,031"",""316,925"",""647,956"""
"CA헤R,CA헤R,CA헤R,""1,140"",""1,130"",""2,270"",""331,031"",""316,925"",""647,956"""
"CA헤R,CA헤R,CHONTAMARCA,47,41,88,""331,031"",""316,925"",""647,956"""
"CA헤R,CA헤R,CHOROCOPTE,0,0,0,""331,031"",""316,925"",""647,956"""
"CA헤R,CA헤R,DUCUR,66,54,120,""331,031"",""316,925"",""647,956"""
"CA헤R,CA헤R,GENERAL MORALES (SOCARTE),22,23,45,""331,031"",""316,925"",""647,956"""
"CA헤R,CA헤R,GUALLETURO,32,32,64,""331,031"",""316,925"",""647,956"""
"CA헤R,CA헤R,HONORATO VASQUEZ (TAMBO VIEJO),9,48,57,""331,031"",""316,925"",""647,956"""
"CA헤R,CA헤R,INGAPIRCA,77,81,158,""331,031"",""316,925"",""647,956"""
"CA헤R,CA헤R,JUNCAL,25,7,32,""331,031"",""316,925"",""647,956"""
"CA헤R,CA헤R,SAN ANTONIO,19,20,39,""331,031"",""316,925"",""647,956"""
"CA헤R,CA헤R,VENTURA,0,0,0,""331,031"",""316,925"",""647,956"""
"CA헤R,CA헤R,ZHUD,37,34,71,""331,031"",""316,925"",""647,956"""
"CA헤R,DELEG,DELEG,62,49,111,""331,031"",""316,925"",""647,956"""
"CA헤R,DELEG,SOLANO,25,24,49,""331,031"",""316,925"",""647,956"""
"CA헤R,EL TAMBO,EL TAMBO,198,151,349,""331,031"",""316,925"",""647,956"""
"CA헤R,LA TRONCAL,LA TRONCAL,""1,158"",""1,027"",""2,185"",""331,031"",""316,925"",""647,956"""
"CA헤R,LA TRONCAL,MANUEL J. CALLE,174,148,322,""331,031"",""316,925"",""647,956"""
"CA헤R,LA TRONCAL,PANCHO NEGRO,112,81,193,""331,031"",""316,925"",""647,956"""
"CA헤R,SUSCAL,SUSCAL,118,136,254,""331,031"",""316,925"",""647,956"""
"CARCHI,BOLIVAR,BOLIVAR,56,106,162,""331,031"",""316,925"",""647,956"""
"CARCHI,BOLIVAR,GARCIA MORENO,0,0,0,""331,031"",""316,925"",""647,956"""
"CARCHI,BOLIVAR,LOS ANDES,7,12,19,""331,031"",""316,925"",""647,956"""
"CARCHI,BOLIVAR,MONTE OLIVO,19,15,34,""331,031"",""316,925"",""647,956"""
"CARCHI,BOLIVAR,SAN RAFAEL,21,25,46,""331,031"",""316,925"",""647,956"""
"CARCHI,BOLIVAR,SAN VICENTE DE PUSIR,50,40,90,""331,031"",""316,925"",""647,956"""
"CARCHI,ESPEJO,27 DE SEPTIEMBRE,0,0,0,""331,031"",""316,925"",""647,956"""
"CARCHI,ESPEJO,EL ANGEL,278,336,614,""331,031"",""316,925"",""647,956"""
"CARCHI,ESPEJO,EL GOALTAL,9,14,23,""331,031"",""316,925"",""647,956"""
"CARCHI,ESPEJO,LA LIBERTAD (ALIZO),47,43,90,""331,031"",""316,925"",""647,956"""
"CARCHI,ESPEJO,SAN ISIDRO,33,37,70,""331,031"",""316,925"",""647,956"""
"CARCHI,MIRA,CONCEPCION,25,33,58,""331,031"",""316,925"",""647,956"""
"CARCHI,MIRA,JIJON Y CAAMA헲,37,48,85,""331,031"",""316,925"",""647,956"""
"CARCHI,MIRA,JUAN MONTALVO (SAN IGNACIO DE QUIL),25,14,39,""331,031"",""316,925"",""647,956"""
"CARCHI,MIRA,MIRA (CHONTAHUASI),160,126,286,""331,031"",""316,925"",""647,956"""
"CARCHI,MONTUFAR,CHITAN DE NAVARRETE,0,0,0,""331,031"",""316,925"",""647,956"""
"CARCHI,MONTUFAR,CRISTOBAL COLON,29,25,54,""331,031"",""316,925"",""647,956"""
"CARCHI,MONTUFAR,FERNANDEZ SALVADOR,0,0,0,""331,031"",""316,925"",""647,956"""
"CARCHI,MONTUFAR,GONZALEZ SUAREZ,548,483,""1,031"",""331,031"",""316,925"",""647,956"""
"CARCHI,MONTUFAR,LA PAZ,57,28,85,""331,031"",""316,925"",""647,956"""
"CARCHI,MONTUFAR,PIARTAL,2,5,7,""331,031"",""316,925"",""647,956"""
"CARCHI,MONTUFAR,SAN JOSE,228,164,392,""331,031"",""316,925"",""647,956"""
"CARCHI,SAN PEDRO DE HUACA,HUACA,162,146,308,""331,031"",""316,925"",""647,956"""
"CARCHI,SAN PEDRO DE HUACA,MARISCAL SUCRE,25,19,44,""331,031"",""316,925"",""647,956"""
"CARCHI,TULCAN,EL CARMELO (EL PUN),25,23,48,""331,031"",""316,925"",""647,956"""
"CARCHI,TULCAN,EL CHICAL,30,32,62,""331,031"",""316,925"",""647,956"""
"CARCHI,TULCAN,GONZALEZ SUAREZ,""1,329"",780,""2,109"",""331,031"",""316,925"",""647,956"""
"CARCHI,TULCAN,JULIO ANDRADE (OREJUELA),135,129,264,""331,031"",""316,925"",""647,956"""
"CARCHI,TULCAN,MALDONADO,0,0,0,""331,031"",""316,925"",""647,956"""
"CARCHI,TULCAN,PIOTER,0,0,0,""331,031"",""316,925"",""647,956"""
"CARCHI,TULCAN,SANTA MARTHA DE CUBA,20,18,38,""331,031"",""316,925"",""647,956"""
"CARCHI,TULCAN,TOBAR DONOSO (LA BOCANA DE CAMUMBI),0,0,0,""331,031"",""316,925"",""647,956"""
"CARCHI,TULCAN,TUFI헲,23,33,56,""331,031"",""316,925"",""647,956"""
"CARCHI,TULCAN,TULCAN,237,824,""1,061"",""331,031"",""316,925"",""647,956"""
"CARCHI,TULCAN,URBINA (TAYA),0,0,0,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,ALAUSI,ACHUPALLAS,51,58,109,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,ALAUSI,ALAUSI,351,403,754,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,ALAUSI,GUASUNTOS,0,0,0,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,ALAUSI,HUIGRA,27,42,69,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,ALAUSI,MULTITUD,0,0,0,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,ALAUSI,PISTISHI (NARIZ DEL DIABLO),0,0,0,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,ALAUSI,PUMALLACTA,0,0,0,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,ALAUSI,SEVILLA,0,0,0,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,ALAUSI,SIBAMBE,18,23,41,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,ALAUSI,TIXAN,51,141,192,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,CHAMBO,CHAMBO,70,73,143,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,CHUNCHI,CAPZOL,0,0,0,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,CHUNCHI,CHUNCHI,233,180,413,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,CHUNCHI,COMPUD,0,0,0,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,CHUNCHI,GONZOL,23,30,53,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,CHUNCHI,LLAGOS,14,22,36,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,COLTA,CAJABAMBA,120,173,293,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,COLTA,CA헬,25,18,43,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,COLTA,COLUMBE,358,475,833,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,COLTA,JUAN DE VELASCO (PANGOR),16,13,29,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,COLTA,SANTIAGO DE QUITO,35,36,71,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,COLTA,SICALPA,148,195,343,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,CUMANDA,CUMANDA,202,222,424,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,GUAMOTE,CEBADAS,64,55,119,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,GUAMOTE,GUAMOTE,265,367,632,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,GUAMOTE,PALMIRA,42,84,126,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,GUANO,EL ROSARIO,0,0,0,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,GUANO,GUANANDO,0,0,0,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,GUANO,ILAPO,12,14,26,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,GUANO,LA MATRIZ,96,124,220,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,GUANO,LA PROVIDENCIA,0,0,0,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,GUANO,SAN ANDRES,145,164,309,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,GUANO,SAN GERARDO DE PACAICAGUAN,26,23,49,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,GUANO,SAN ISIDRO DE PATULU,46,24,70,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,GUANO,SAN JOSE DEL CHAZO,16,11,27,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,GUANO,SANTA FE DE GALAN,0,0,0,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,GUANO,VALPARAISO,0,0,0,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,PALLATANGA,PALLATANGA,149,131,280,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,PENIPE,BILBAO,0,0,0,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,PENIPE,EL ALTAR,0,0,0,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,PENIPE,LA CANDELARIA,0,0,0,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,PENIPE,MATUS,0,0,0,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,PENIPE,PENIPE,74,56,130,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,PENIPE,PUELA,0,0,0,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,PENIPE,SAN ANTONIO DE BAYUSHIG,25,25,50,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,RIOBAMBA,CACHA,24,47,71,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,RIOBAMBA,CALPI,85,149,234,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,RIOBAMBA,CUBIJIES,0,0,0,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,RIOBAMBA,FLORES,29,32,61,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,RIOBAMBA,LICAN,0,0,0,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,RIOBAMBA,LICTO,85,133,218,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,RIOBAMBA,LIZARZABURU,""2,560"",""1,236"",""3,796"",""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,RIOBAMBA,MALDONADO,""1,162"",""2,068"",""3,230"",""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,RIOBAMBA,PUNGALA,30,36,66,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,RIOBAMBA,PUNIN,55,97,152,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,RIOBAMBA,QUIMIAG,46,125,171,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,RIOBAMBA,SAN JUAN,85,94,179,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,RIOBAMBA,SAN LUIS,15,11,26,""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,RIOBAMBA,VELASCO,967,""2,469"",""3,436"",""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,RIOBAMBA,VELOZ,""1,995"",""1,007"",""3,002"",""331,031"",""316,925"",""647,956"""
"CHIMBORAZO,RIOBAMBA,YARUQUIES,0,0,0,""331,031"",""316,925"",""647,956"""
"COTOPAXI,LA MANA,EL CARMEN,36,77,113,""331,031"",""316,925"",""647,956"""
"COTOPAXI,LA MANA,GUASAGANDA,29,17,46,""331,031"",""316,925"",""647,956"""
