Provincia,Canton,Parroquia,Femenino,Masculino,Textbox17,Textbox6,Textbox7,Textbox18
"PICHINCHA,QUITO,CHAVEZPAMBA,0,0,0,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,CHECA,71,47,118,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,CHILIBULO,831,""1,217"",""2,048"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,CHILLOGALLO,""2,079"",""3,323"",""5,402"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,CHIMBACALLE,""2,440"",""2,247"",""4,687"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,COCHAPAMBA,431,671,""1,102"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,COMITE DEL PUEBLO,563,574,""1,137"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,CONOCOTO,""1,512"",""1,763"",""3,275"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,COTOCOLLAO,""1,383"",""1,188"",""2,571"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,CUMBAYA,856,""1,154"",""2,010"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,EL CONDADO,""1,593"",305,""1,898"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,EL QUINCHE,678,484,""1,162"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,GUALEA,6,7,13,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,GUAMANI,469,511,980,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,GUANGOPOLO,0,0,0,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,GUAYLLABAMBA,321,341,662,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,I헤QUITO,""4,002"",""2,352"",""6,354"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,ITCHIMBIA,""1,362"",738,""2,100"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,JIPIJAPA,807,""2,450"",""3,257"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,KENNEDY,""3,370"",""2,949"",""6,319"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,LA ARGELIA,318,286,604,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,LA CONCEPCION,516,927,""1,443"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,LA ECUATORIANA,163,256,419,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,LA FERROVIARIA,937,995,""1,932"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,LA LIBERTAD,0,0,0,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,LA MAGDALENA,""1,895"",""2,712"",""4,607"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,LA MENA,125,170,295,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,LA MERCED,0,0,0,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,LLANO CHICO,44,123,167,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,LLOA,0,0,0,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,MARISCAL SUCRE,""2,425"",""1,252"",""3,677"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,NANEGAL,30,55,85,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,NANEGALITO,98,86,184,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,NAYON,78,90,168,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,NONO,6,13,19,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,PACTO,58,47,105,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,PERUCHO,0,0,0,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,PIFO,242,213,455,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,PINTAG,245,254,499,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,POMASQUI,513,630,""1,143"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,PONCEANO,836,898,""1,734"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,PUELLARO,123,159,282,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,PUEMBO,184,160,344,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,PUENGASI,151,124,275,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,QUITUMBE,164,152,316,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,RUMIPAMBA,811,""1,682"",""2,493"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,SAN ANTONIO,470,542,""1,012"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,SAN BARTOLO,""3,307"",""2,364"",""5,671"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,SAN ISIDRO DEL INCA,""1,435"",""1,391"",""2,826"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,SAN JOSE DE MINAS,111,70,181,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,SAN JUAN,""2,825"",""4,759"",""7,584"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,SOLANDA,""1,313"",""1,117"",""2,430"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,TABABELA,120,105,225,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,TUMBACO,914,819,""1,733"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,TURUBAMBA,519,624,""1,143"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,YARUQUI,250,349,599,""331,031"",""316,925"",""647,956"""
"PICHINCHA,QUITO,ZAMBIZA,44,40,84,""331,031"",""316,925"",""647,956"""
"PICHINCHA,RUMI헤HUI,COTOGCHOA,0,0,0,""331,031"",""316,925"",""647,956"""
"PICHINCHA,RUMI헤HUI,RUMIPAMBA,0,0,0,""331,031"",""316,925"",""647,956"""
"PICHINCHA,RUMI헤HUI,SAN PEDRO DE TABOADA,27,21,48,""331,031"",""316,925"",""647,956"""
"PICHINCHA,RUMI헤HUI,SAN RAFAEL,709,380,""1,089"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,RUMI헤HUI,SANGOLQUI,""1,785"",""2,136"",""3,921"",""331,031"",""316,925"",""647,956"""
"PICHINCHA,SAN MIGUEL DE LOS BANCOS,MINDO,110,60,170,""331,031"",""316,925"",""647,956"""
"PICHINCHA,SAN MIGUEL DE LOS BANCOS,SAN MIGUEL DE LOS BANCOS,165,181,346,""331,031"",""316,925"",""647,956"""
"SANTA ELENA,LA LIBERTAD,LA LIBERTAD,""1,926"",""1,966"",""3,892"",""331,031"",""316,925"",""647,956"""
"SANTA ELENA,SALINAS,ANCONCITO,80,76,156,""331,031"",""316,925"",""647,956"""
"SANTA ELENA,SALINAS,CARLOS ESPINOZA LARREA,151,151,302,""331,031"",""316,925"",""647,956"""
"SANTA ELENA,SALINAS,JOSE LUIS TAMAYO (MUEY),969,""1,023"",""1,992"",""331,031"",""316,925"",""647,956"""
"SANTA ELENA,SALINAS,SALINAS,414,491,905,""331,031"",""316,925"",""647,956"""
"SANTA ELENA,SALINAS,SANTA ROSA,149,179,328,""331,031"",""316,925"",""647,956"""
"SANTA ELENA,SANTA ELENA,ATAHUALPA,29,29,58,""331,031"",""316,925"",""647,956"""
"SANTA ELENA,SANTA ELENA,BALLENITA,166,66,232,""331,031"",""316,925"",""647,956"""
"SANTA ELENA,SANTA ELENA,CHANDUY,83,117,200,""331,031"",""316,925"",""647,956"""
"SANTA ELENA,SANTA ELENA,COLONCHE,105,109,214,""331,031"",""316,925"",""647,956"""
"SANTA ELENA,SANTA ELENA,MANGLARALTO,514,534,""1,048"",""331,031"",""316,925"",""647,956"""
"SANTA ELENA,SANTA ELENA,SAN JOSE DE ANCON,256,374,630,""331,031"",""316,925"",""647,956"""
"SANTA ELENA,SANTA ELENA,SANTA ELENA,848,""1,069"",""1,917"",""331,031"",""316,925"",""647,956"""
"SANTA ELENA,SANTA ELENA,SIMON BOLIVAR (JULIO MORENO),36,61,97,""331,031"",""316,925"",""647,956"""
"SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSACHILAS,ABRAHAM CALAZACON,""1,057"",""1,040"",""2,097"",""331,031"",""316,925"",""647,956"""
"SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSACHILAS,ALLURIQUIN,81,75,156,""331,031"",""316,925"",""647,956"""
"SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSACHILAS,BOMBOLI,""2,384"",""1,499"",""3,883"",""331,031"",""316,925"",""647,956"""
"SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSACHILAS,CHIGUILPE,495,593,""1,088"",""331,031"",""316,925"",""647,956"""
"SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSACHILAS,EL ESFUERZO,62,55,117,""331,031"",""316,925"",""647,956"""
"SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSACHILAS,LUZ DE AMERICA,212,234,446,""331,031"",""316,925"",""647,956"""
"SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSACHILAS,PUERTO LIMON,172,130,302,""331,031"",""316,925"",""647,956"""
"SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSACHILAS,RIO TOACHI,131,132,263,""331,031"",""316,925"",""647,956"""
"SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSACHILAS,RIO VERDE,""1,334"",""1,162"",""2,496"",""331,031"",""316,925"",""647,956"""
"SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSACHILAS,SAN JACINTO DE BUA,83,74,157,""331,031"",""316,925"",""647,956"""
"SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSACHILAS,SANTA MARIA DEL TOACHI,80,90,170,""331,031"",""316,925"",""647,956"""
"SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS COLORADOS,""2,394"",""1,997"",""4,391"",""331,031"",""316,925"",""647,956"""
"SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSACHILAS,VALLE HERMOSO,92,67,159,""331,031"",""316,925"",""647,956"""
"SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSACHILAS,ZARACAY,120,121,241,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,CASCALES,EL DORADO DE CASCALES,121,56,177,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,CASCALES,SANTA ROSA DE SUCUMBIOS,13,22,35,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,CASCALES,SEVILLA,43,54,97,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,CUYABENO,AGUAS NEGRAS,0,0,0,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,CUYABENO,CUYABENO,0,0,0,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,CUYABENO,TARAPOA,83,84,167,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,GONZALO PIZARRO,EL REVENTADOR,36,29,65,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,GONZALO PIZARRO,GONZALO PIZARRO,46,78,124,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,GONZALO PIZARRO,LUMBAQUI,141,168,309,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,GONZALO PIZARRO,PUERTO LIBRE,7,7,14,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,LAGO AGRIO,DURENO,74,61,135,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,LAGO AGRIO,EL ENO,120,77,197,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,LAGO AGRIO,GENERAL FARFAN,39,43,82,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,LAGO AGRIO,JAMBELI,49,50,99,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,LAGO AGRIO,NUEVA LOJA (LAGO AGRIO),""1,668"",""1,401"",""3,069"",""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,LAGO AGRIO,PACAYACU,64,66,130,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,LAGO AGRIO,SANTA CECILIA,65,53,118,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,PUTUMAYO,PALMA ROJA,63,68,131,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,PUTUMAYO,PUERTO BOLIVAR (PUERTO MONTUFAR),0,0,0,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,PUTUMAYO,PUERTO EL CARMEN DE PUTUMAYO,57,51,108,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,PUTUMAYO,PUERTO RODRIGUEZ,0,0,0,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,PUTUMAYO,SANTA ELENA,0,0,0,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,74,127,201,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,SHUSHUFINDI,PA헤COCHA,0,0,0,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,SHUSHUFINDI,SAN PEDRO DE LOS COFANES,143,88,231,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,SHUSHUFINDI,SAN ROQUE,22,19,41,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI,423,432,855,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,SHUSHUFINDI,SIETE DE JULIO,0,0,0,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,SUCUMBIOS,EL PLAYON DE SAN FRANCISCO,36,42,78,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,SUCUMBIOS,LA BONITA,26,38,64,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,SUCUMBIOS,LA SOFIA,0,0,0,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,SUCUMBIOS,ROSA FLORIDA,0,0,0,""331,031"",""316,925"",""647,956"""
"SUCUMBIOS,SUCUMBIOS,SANTA BARBARA,27,32,59,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,AMBATILLO,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,ATAHUALPA (CHISALATA),24,613,637,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,ATOCHA (FICOA),960,""1,243"",""2,203"",""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,AUGUSTO N. MARTINEZ (MUNDUGLEO),38,59,97,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,CELIANO MONGE,""1,807"",""1,337"",""3,144"",""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,CONSTANTINO FERNANDEZ,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,CUNCHIBAMBA,22,22,44,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,HUACHI CHICO,224,277,501,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,HUACHI GRANDE,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,HUACHI LORETO,""1,549"",432,""1,981"",""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,IZABAMBA,588,401,989,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,JUAN BENIGNO VELA,70,65,135,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,LA MERCED,""1,336"",178,""1,514"",""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,LA PENINSULA,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,MATRIZ,""1,196"",606,""1,802"",""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,MONTALVO,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,PASA,68,103,171,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,PICAIGUA,57,92,149,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,PILAG㏏N (PILAH㏏N),23,44,67,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,PISHILATA,25,685,710,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,QUISAPINCHA (QUIZAPINCHA),91,86,177,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,SAN BARTOLOME DE PINLLOG,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,SAN FERNANDO (PASA SAN FERNANDO),0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,SAN FRANCISCO,198,""1,760"",""1,958"",""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,SANTA ROSA,131,183,314,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,TOTORAS,39,60,99,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,AMBATO,UNAMUNCHO,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,BA헲S DE AGUA SANTA,BA헲S DE AGUA SANTA,479,492,971,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,BA헲S DE AGUA SANTA,LLIGUA,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,BA헲S DE AGUA SANTA,RIO NEGRO,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,BA헲S DE AGUA SANTA,RIO VERDE,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,BA헲S DE AGUA SANTA,ULBA,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,CEVALLOS,CEVALLOS,170,172,342,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,MOCHA,MOCHA,70,75,145,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,MOCHA,PINGUILI,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,PATATE,EL TRIUNFO,9,8,17,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,PATATE,LOS ANDES,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,PATATE,PATATE,95,117,212,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,PATATE,SUCRE,20,31,51,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,QUERO,QUERO,176,171,347,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,QUERO,RUMIPAMBA,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,QUERO,YANAYACU - MOCHAPATA,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,SAN PEDRO DE PELILEO,BENITEZ (PACHANLICA),0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,SAN PEDRO DE PELILEO,BOLIVAR,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,SAN PEDRO DE PELILEO,CHIQUICHA,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,SAN PEDRO DE PELILEO,COTALO,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,SAN PEDRO DE PELILEO,EL ROSARIO (RUMICHACA),0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,SAN PEDRO DE PELILEO,GARCIA MORENO (CHUMAQUI),333,229,562,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,SAN PEDRO DE PELILEO,GUAMBALO (HUAMBALO),100,55,155,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,SAN PEDRO DE PELILEO,PELILEO,459,733,""1,192"",""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,SAN PEDRO DE PELILEO,PELILEO GRANDE,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,SAN PEDRO DE PELILEO,SALASACA,161,153,314,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,SANTIAGO DE PILLARO,BAQUERIZO MORENO,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,SANTIAGO DE PILLARO,CIUDAD NUEVA,613,540,""1,153"",""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,SANTIAGO DE PILLARO,EMILIO MARIA TERAN (RUMIPAMBA),0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,SANTIAGO DE PILLARO,MARCOS ESPINEL (CHACATA),0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,SANTIAGO DE PILLARO,PILLARO,14,19,33,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,SANTIAGO DE PILLARO,PRESIDENTE URBINA (CHAGRAPAMBA-PATZUCUL),0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,SANTIAGO DE PILLARO,SAN ANDRES,18,126,144,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,SANTIAGO DE PILLARO,SAN JOSE DE POALO,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,SANTIAGO DE PILLARO,SAN MIGUELITO,55,167,222,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,TISALEO,QUINCHICOTO,0,0,0,""331,031"",""316,925"",""647,956"""
"TUNGURAHUA,TISALEO,TISALEO,84,65,149,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,CENTINELA DEL CONDOR,ZUMBI,75,58,133,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,CHINCHIPE,CHITO,13,4,17,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,CHINCHIPE,EL CHORRO,4,12,16,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,CHINCHIPE,LA CHONTA,0,0,0,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,CHINCHIPE,PUCAPAMBA,0,0,0,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,CHINCHIPE,SAN ANDRES,0,0,0,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,CHINCHIPE,ZUMBA,161,172,333,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,EL PANGUI,EL GUISME,0,0,0,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,EL PANGUI,EL PANGUI,156,126,282,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,EL PANGUI,PACHICUTZA,0,0,0,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,EL PANGUI,TUNDAYME,0,0,0,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,NANGARITZA,GUAYZIMI,81,84,165,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,NANGARITZA,ZURMI,0,0,0,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,PALANDA,EL PORVENIR DEL CARMEN,13,7,20,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,PALANDA,LA CANELA,0,0,0,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,PALANDA,PALANDA,51,42,93,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,PALANDA,SAN FRANCISCO DE VERGEL,23,28,51,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,PALANDA,VALLADOLID,36,40,76,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,PAQUISHA,BELLAVISTA,0,0,0,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,PAQUISHA,NUEVO QUITO,18,5,23,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,PAQUISHA,PAQUISHA,73,87,160,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,YACUAMBI,28 DE MAYO (SAN JOSE DE YACUAMBI),88,96,184,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,YACUAMBI,LA PAZ,0,0,0,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,YACUAMBI,TUTUPALI,0,0,0,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,YANTZAZA (YANZATZA),CHICA헤,15,10,25,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,YANTZAZA (YANZATZA),LOS ENCUENTROS,24,30,54,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,YANTZAZA (YANZATZA),YANTZAZA,632,585,""1,217"",""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,ZAMORA,CUMBARATZA,34,20,54,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,ZAMORA,EL LIMON,0,0,0,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,ZAMORA,GUADALUPE,109,123,232,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,ZAMORA,IMBANA (LA VICTORIA DE IMBANA),22,11,33,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,ZAMORA,SABANILLA,0,0,0,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,ZAMORA,SAN CARLOS DE LAS MINAS,23,26,49,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,ZAMORA,TIMBARA,0,0,0,""331,031"",""316,925"",""647,956"""
"ZAMORA CHINCHIPE,ZAMORA,ZAMORA,660,600,""1,260"",""331,031"",""316,925"",""647,956"""
